scaffold_name,core,anchor,warhead,tail,mw_est,status,reasons
Quinazoline-Isopropyl-Acrylamide-MethylPiperazine,Quinazoline,Isopropyl,Acrylamide,MethylPiperazine,394,VALID,
Quinazoline-Isopropyl-Acrylamide-Morpholine,Quinazoline,Isopropyl,Acrylamide,Morpholine,381,VALID,
Quinazoline-Isopropyl-Acrylamide-Dimethylamine,Quinazoline,Isopropyl,Acrylamide,Dimethylamine,339,REJECT,MW 339: Out of range 350-600
Quinazoline-Isopropyl-Acrylamide-t-Butyl,Quinazoline,Isopropyl,Acrylamide,t-Butyl,351,REJECT,Tail: Too hydrophobic; Tail: Must be polar
Quinazoline-Isopropyl-VinylSulfonamide-MethylPiperazine,Quinazoline,Isopropyl,VinylSulfonamide,MethylPiperazine,430,VALID,
Quinazoline-Isopropyl-VinylSulfonamide-Morpholine,Quinazoline,Isopropyl,VinylSulfonamide,Morpholine,417,VALID,
Quinazoline-Isopropyl-VinylSulfonamide-Dimethylamine,Quinazoline,Isopropyl,VinylSulfonamide,Dimethylamine,375,VALID,
Quinazoline-Isopropyl-VinylSulfonamide-t-Butyl,Quinazoline,Isopropyl,VinylSulfonamide,t-Butyl,387,REJECT,Tail: Too hydrophobic; Tail: Must be polar
Quinazoline-Isopropyl-Chloroacetamide-MethylPiperazine,Quinazoline,Isopropyl,Chloroacetamide,MethylPiperazine,416,VALID,
Quinazoline-Isopropyl-Chloroacetamide-Morpholine,Quinazoline,Isopropyl,Chloroacetamide,Morpholine,403,VALID,
Quinazoline-Isopropyl-Chloroacetamide-Dimethylamine,Quinazoline,Isopropyl,Chloroacetamide,Dimethylamine,361,VALID,
Quinazoline-Isopropyl-Chloroacetamide-t-Butyl,Quinazoline,Isopropyl,Chloroacetamide,t-Butyl,373,REJECT,Tail: Too hydrophobic; Tail: Must be polar
Quinazoline-Isopropyl-Propyl-MethylPiperazine,Quinazoline,Isopropyl,Propyl,MethylPiperazine,366,REJECT,Warhead: Not electrophile; Warhead: Must be electrophile
Quinazoline-Isopropyl-Propyl-Morpholine,Quinazoline,Isopropyl,Propyl,Morpholine,353,REJECT,Warhead: Not electrophile; Warhead: Must be electrophile
Quinazoline-Isopropyl-Propyl-Dimethylamine,Quinazoline,Isopropyl,Propyl,Dimethylamine,311,REJECT,Warhead: Not electrophile; Warhead: Must be electrophile; MW 311: Out of range 350-600
Quinazoline-Isopropyl-Propyl-t-Butyl,Quinazoline,Isopropyl,Propyl,t-Butyl,323,REJECT,Warhead: Not electrophile; Tail: Too hydrophobic; Warhead: Must be electrophile; Tail: Must be polar; MW 323: Out of range 350-600
Quinazoline-Methyl-Acrylamide-MethylPiperazine,Quinazoline,Methyl,Acrylamide,MethylPiperazine,366,VALID,
Quinazoline-Methyl-Acrylamide-Morpholine,Quinazoline,Methyl,Acrylamide,Morpholine,353,VALID,
Quinazoline-Methyl-Acrylamide-Dimethylamine,Quinazoline,Methyl,Acrylamide,Dimethylamine,311,REJECT,MW 311: Out of range 350-600
Quinazoline-Methyl-Acrylamide-t-Butyl,Quinazoline,Methyl,Acrylamide,t-Butyl,323,REJECT,Tail: Too hydrophobic; Tail: Must be polar; MW 323: Out of range 350-600
Quinazoline-Methyl-VinylSulfonamide-MethylPiperazine,Quinazoline,Methyl,VinylSulfonamide,MethylPiperazine,402,VALID,
Quinazoline-Methyl-VinylSulfonamide-Morpholine,Quinazoline,Methyl,VinylSulfonamide,Morpholine,389,VALID,
Quinazoline-Methyl-VinylSulfonamide-Dimethylamine,Quinazoline,Methyl,VinylSulfonamide,Dimethylamine,347,REJECT,MW 347: Out of range 350-600
Quinazoline-Methyl-VinylSulfonamide-t-Butyl,Quinazoline,Methyl,VinylSulfonamide,t-Butyl,359,REJECT,Tail: Too hydrophobic; Tail: Must be polar
Quinazoline-Methyl-Chloroacetamide-MethylPiperazine,Quinazoline,Methyl,Chloroacetamide,MethylPiperazine,388,VALID,
Quinazoline-Methyl-Chloroacetamide-Morpholine,Quinazoline,Methyl,Chloroacetamide,Morpholine,375,VALID,
Quinazoline-Methyl-Chloroacetamide-Dimethylamine,Quinazoline,Methyl,Chloroacetamide,Dimethylamine,333,REJECT,MW 333: Out of range 350-600
Quinazoline-Methyl-Chloroacetamide-t-Butyl,Quinazoline,Methyl,Chloroacetamide,t-Butyl,345,REJECT,Tail: Too hydrophobic; Tail: Must be polar; MW 345: Out of range 350-600
Quinazoline-Methyl-Propyl-MethylPiperazine,Quinazoline,Methyl,Propyl,MethylPiperazine,338,REJECT,Warhead: Not electrophile; Warhead: Must be electrophile; MW 338: Out of range 350-600
